;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 10:45:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0D3C	0x5178      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x0D3E	0x0104      	MOVLB       4
0x0D40	0x5D27      	SUBWF       1063, 0, 1
0x0D42	0xE104      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete315
0x0D44	0x0100      	MOVLB       0
0x0D46	0x5177      	MOVF        __Lib_USB_genHID_inPipes+4, 0, 1
0x0D48	0x0104      	MOVLB       4
0x0D4A	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete315:
0x0D4C	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3670 :: 		
0x0D4E	0xF077C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0D52	0xF078C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165:
;__Lib_USB_genHID.c,3672 :: 		
0x0D56	0xDC3C      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3673 :: 		
0x0D58	0x0E01      	MOVLW       1
0x0D5A	0x6E5C      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3696 :: 		
0x0D5C	0x0E01      	MOVLW       1
0x0D5E	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0D60	0x6EE1      	MOVWF       FSR1L 
0x0D62	0x0E00      	MOVLW       0
0x0D64	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0D66	0x6EE2      	MOVWF       FSR1H 
0x0D68	0x0E08      	MOVLW       8
0x0D6A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3697 :: 		
0x0D6C	0x0E02      	MOVLW       2
0x0D6E	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0D70	0x6EE1      	MOVWF       FSR1L 
0x0D72	0x0E00      	MOVLW       0
0x0D74	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0D76	0x6EE2      	MOVWF       FSR1H 
0x0D78	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D7A	0x6EE6      	MOVWF       POSTINC1 
0x0D7C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3698 :: 		
0x0D80	0xFFE1C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D84	0xFFE2C062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D88	0x0E80      	MOVLW       128
0x0D8A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3699 :: 		
0x0D8C	0x6A5D      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3702 :: 		
0x0D8E	0x0E01      	MOVLW       1
0x0D90	0x245E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0D92	0x6EE1      	MOVWF       FSR1L 
0x0D94	0x0E00      	MOVLW       0
0x0D96	0x205F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0D98	0x6EE2      	MOVWF       FSR1H 
0x0D9A	0x0E08      	MOVLW       8
0x0D9C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3703 :: 		
0x0D9E	0x0E02      	MOVLW       2
0x0DA0	0x245E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0DA2	0x6EE1      	MOVWF       FSR1L 
0x0DA4	0x0E00      	MOVLW       0
0x0DA6	0x205F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0DA8	0x6EE2      	MOVWF       FSR1H 
0x0DAA	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0DAC	0x6EE6      	MOVWF       POSTINC1 
0x0DAE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0DB0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3704 :: 		
0x0DB2	0xFFE1C05E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0DB6	0xFFE2C05F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0DBA	0x0E84      	MOVLW       132
0x0DBC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3705 :: 		
0x0DBE	0x0E01      	MOVLW       1
0x0DC0	0x6E5D      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3712 :: 		
0x0DC2	0x0E02      	MOVLW       2
0x0DC4	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0DC6	0x6EE1      	MOVWF       FSR1L 
0x0DC8	0x0E00      	MOVLW       0
0x0DCA	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0DCC	0x6EE2      	MOVWF       FSR1H 
0x0DCE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0DD0	0x6EE6      	MOVWF       POSTINC1 
0x0DD2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0DD4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3713 :: 		
0x0DD6	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0DDA	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0DDE	0x0EC8      	MOVLW       200
0x0DE0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3714 :: 		
0x0DE2	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164:
0x0DE4	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3716 :: 		
0x0DE6	0x0E02      	MOVLW       2
0x0DE8	0x6E5C      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3726 :: 		
0x0DEA	0x0E01      	MOVLW       1
0x0DEC	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0DEE	0x6EE1      	MOVWF       FSR1L 
0x0DF0	0x0E00      	MOVLW       0
0x0DF2	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0DF4	0x6EE2      	MOVWF       FSR1H 
0x0DF6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3727 :: 		
0x0DF8	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0DFC	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0E00	0x0EC8      	MOVLW       200
0x0E02	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0E04	0x0E01      	MOVLW       1
0x0E06	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0E08	0x6EE1      	MOVWF       FSR1L 
0x0E0A	0x0E00      	MOVLW       0
0x0E0C	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0E0E	0x6EE2      	MOVWF       FSR1H 
0x0E10	0x0E08      	MOVLW       8
0x0E12	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x0E14	0x0E02      	MOVLW       2
0x0E16	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0E18	0x6EE1      	MOVWF       FSR1L 
0x0E1A	0x0E00      	MOVLW       0
0x0E1C	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0E1E	0x6EE2      	MOVWF       FSR1H 
0x0E20	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0E22	0x6EE6      	MOVWF       POSTINC1 
0x0E24	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0E26	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x0E28	0xFFE1C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0E2C	0xFFE2C062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0E30	0x0EC8      	MOVLW       200
0x0E32	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3735 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166:
;__Lib_USB_genHID.c,3736 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163:
;__Lib_USB_genHID.c,3737 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162:
;__Lib_USB_genHID.c,3739 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0E34	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3296 :: 		
;__Lib_USB_genHID.c,3297 :: 		
0x0E36	0x6A5C      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3304 :: 		
0x0E38	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0E3C	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0E40	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3308 :: 		
0x0E42	0x0E04      	MOVLW       4
0x0E44	0x1838      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0E46	0x6EE1      	MOVWF       FSR1L 
0x0E48	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0E4C	0x0E00      	MOVLW       0
0x0E4E	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3309 :: 		
0x0E50	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3315 :: 		
0x0E52	0x0100      	MOVLB       0
0x0E54	0xAF7B      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0E56	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3319 :: 		
0x0E58	0x9F7B      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3320 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3321 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0E5A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3137 :: 		
;__Lib_USB_genHID.c,3147 :: 		
0x0E5C	0xFFE9C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0E60	0xFFEAC039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0E64	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0E68	0xAE00      	BTFSS       R0, 7 
0x0E6A	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
;__Lib_USB_genHID.c,3150 :: 		
0x0E6C	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0E70	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0E74	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3151 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95:
;__Lib_USB_genHID.c,3154 :: 		
0x0E76	0x0100      	MOVLB       0
0x0E78	0x6B60      	CLRF        __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3157 :: 		
0x0E7A	0x6A5C      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3159 :: 		
0x0E7C	0x6B77      	CLRF        __Lib_USB_genHID_inPipes+4, 1
0x0E7E	0x6B78      	CLRF        __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3160 :: 		
0x0E80	0x6B76      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3163 :: 		
0x0E82	0xDE08      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3164 :: 		
0x0E84	0x0E03      	MOVLW       3
0x0E86	0x0100      	MOVLB       0
0x0E88	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0E8A	0x0E00      	MOVLW       0
0x0E8C	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0E8E	0x6BAB      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0E90	0x6BAC      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0E92	0x6BAD      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0E94	0x6BAE      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0E96	0xF002ECA6  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3167 :: 		
0x0E9A	0xDEFD      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3169 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0E9C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4552 :: 		
;__Lib_USB_genHID.c,4555 :: 		
0x0E9E	0x0EDC      	MOVLW       _device_dsc
0x0EA0	0x6E00      	MOVWF       R0 
0x0EA2	0x0E1F      	MOVLW       hi_addr(_device_dsc)
0x0EA4	0x6E01      	MOVWF       R1 
0x0EA6	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0EA8	0x6E02      	MOVWF       R2 
0x0EAA	0x0E0E      	MOVLW       14
0x0EAC	0x2400      	ADDWF       R0, 0 
0x0EAE	0x6EF6      	MOVWF       4086 
0x0EB0	0x0E00      	MOVLW       0
0x0EB2	0x2001      	ADDWFC      R1, 0 
0x0EB4	0x6EF7      	MOVWF       TBLPTRH 
0x0EB6	0x0E00      	MOVLW       0
0x0EB8	0x2002      	ADDWFC      R2, 0 
0x0EBA	0x6EF8      	MOVWF       TBLPTRU 
0x0EBC	0x0009      	TBLRD*+
0x0EBE	0xF003CFF5  	MOVFF       TABLAT, R3
0x0EC2	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4557 :: 		
0x0EC6	0x0E0F      	MOVLW       15
0x0EC8	0x2400      	ADDWF       R0, 0 
0x0ECA	0x6EF6      	MOVWF       4086 
0x0ECC	0x0E00      	MOVLW       0
0x0ECE	0x2001      	ADDWFC      R1, 0 
0x0ED0	0x6EF7      	MOVWF       TBLPTRH 
0x0ED2	0x0E00      	MOVLW       0
0x0ED4	0x2002      	ADDWFC      R2, 0 
0x0ED6	0x6EF8      	MOVWF       TBLPTRU 
0x0ED8	0x0009      	TBLRD*+
0x0EDA	0xF001CFF5  	MOVFF       TABLAT, R1
0x0EDE	0x5001      	MOVF        R1, 0 
0x0EE0	0x5C03      	SUBWF       R3, 0 
0x0EE2	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4558 :: 		
0x0EE4	0x0EDC      	MOVLW       _device_dsc
0x0EE6	0x6E00      	MOVWF       R0 
0x0EE8	0x0E1F      	MOVLW       hi_addr(_device_dsc)
0x0EEA	0x6E01      	MOVWF       R1 
0x0EEC	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0EEE	0x6E02      	MOVWF       R2 
0x0EF0	0x0E0F      	MOVLW       15
0x0EF2	0x2400      	ADDWF       R0, 0 
0x0EF4	0x6EF6      	MOVWF       4086 
0x0EF6	0x0E00      	MOVLW       0
0x0EF8	0x2001      	ADDWFC      R1, 0 
0x0EFA	0x6EF7      	MOVWF       TBLPTRH 
0x0EFC	0x0E00      	MOVLW       0
0x0EFE	0x2002      	ADDWFC      R2, 0 
0x0F00	0x6EF8      	MOVWF       TBLPTRU 
0x0F02	0x0009      	TBLRD*+
0x0F04	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4559 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4561 :: 		
0x0F08	0x0EDC      	MOVLW       _device_dsc
0x0F0A	0x6E00      	MOVWF       R0 
0x0F0C	0x0E1F      	MOVLW       hi_addr(_device_dsc)
0x0F0E	0x6E01      	MOVWF       R1 
0x0F10	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0F12	0x6E02      	MOVWF       R2 
0x0F14	0x0E10      	MOVLW       16
0x0F16	0x2400      	ADDWF       R0, 0 
0x0F18	0x6EF6      	MOVWF       4086 
0x0F1A	0x0E00      	MOVLW       0
0x0F1C	0x2001      	ADDWFC      R1, 0 
0x0F1E	0x6EF7      	MOVWF       TBLPTRH 
0x0F20	0x0E00      	MOVLW       0
0x0F22	0x2002      	ADDWFC      R2, 0 
0x0F24	0x6EF8      	MOVWF       TBLPTRU 
0x0F26	0x0009      	TBLRD*+
0x0F28	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F2C	0x5001      	MOVF        R1, 0 
0x0F2E	0x5C04      	SUBWF       R4, 0 
0x0F30	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc254
;__Lib_USB_genHID.c,4562 :: 		
0x0F32	0x0EDC      	MOVLW       _device_dsc
0x0F34	0x6E00      	MOVWF       R0 
0x0F36	0x0E1F      	MOVLW       hi_addr(_device_dsc)
0x0F38	0x6E01      	MOVWF       R1 
0x0F3A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0F3C	0x6E02      	MOVWF       R2 
0x0F3E	0x0E10      	MOVLW       16
0x0F40	0x2400      	ADDWF       R0, 0 
0x0F42	0x6EF6      	MOVWF       4086 
0x0F44	0x0E00      	MOVLW       0
0x0F46	0x2001      	ADDWFC      R1, 0 
0x0F48	0x6EF7      	MOVWF       TBLPTRH 
0x0F4A	0x0E00      	MOVLW       0
0x0F4C	0x2002      	ADDWFC      R2, 0 
0x0F4E	0x6EF8      	MOVWF       TBLPTRU 
0x0F50	0x0009      	TBLRD*+
0x0F52	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4563 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc254:
;__Lib_USB_genHID.c,4565 :: 		
0x0F56	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4566 :: 		
L_end_GetMaxIndexInDevDsc:
0x0F5A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3191 :: 		
;__Lib_USB_genHID.c,3192 :: 		
0x0F5C	0x505C      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0F5E	0x0A02      	XORLW       2
0x0F60	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
;__Lib_USB_genHID.c,3193 :: 		
0x0F62	0xDE11      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3194 :: 		
0x0F64	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96:
;__Lib_USB_genHID.c,3201 :: 		
0x0F66	0xDF67      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3202 :: 		
0x0F68	0x505D      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0 
0x0F6A	0x0A00      	XORLW       0
0x0F6C	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
;__Lib_USB_genHID.c,3203 :: 		
0x0F6E	0x0E01      	MOVLW       1
0x0F70	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0F72	0x6EE1      	MOVWF       FSR1L 
0x0F74	0x0E00      	MOVLW       0
0x0F76	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0F78	0x6EE2      	MOVWF       FSR1H 
0x0F7A	0x0E08      	MOVLW       8
0x0F7C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3204 :: 		
0x0F7E	0x0E02      	MOVLW       2
0x0F80	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0F82	0x6EE1      	MOVWF       FSR1L 
0x0F84	0x0E00      	MOVLW       0
0x0F86	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0F88	0x6EE2      	MOVWF       FSR1H 
0x0F8A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0F8C	0x6EE6      	MOVWF       POSTINC1 
0x0F8E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0F90	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3205 :: 		
0x0F92	0xFFE1C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0F96	0xFFE2C062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0F9A	0x0E8C      	MOVLW       140
0x0F9C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3206 :: 		
0x0F9E	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98:
;__Lib_USB_genHID.c,3207 :: 		
0x0FA0	0x6A5D      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3208 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99:
;__Lib_USB_genHID.c,3209 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97:
;__Lib_USB_genHID.c,3210 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0FA2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3235 :: 		
;__Lib_USB_genHID.c,3238 :: 		
0x0FA4	0xFFE9C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0FA8	0xFFEAC039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0FAC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FB0	0x0E00      	MOVLW       0
0x0FB2	0xBC00      	BTFSC       R0, 6 
0x0FB4	0x0E01      	MOVLW       1
0x0FB6	0x0100      	MOVLB       0
0x0FB8	0x6FA8      	MOVWF       __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 1
;__Lib_USB_genHID.c,3243 :: 		
0x0FBA	0x0E04      	MOVLW       4
0x0FBC	0x1838      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0FBE	0x6E00      	MOVWF       R0 
0x0FC0	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3246 :: 		
0x0FC4	0x5046      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0FC6	0x0A08      	XORLW       8
0x0FC8	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100
;__Lib_USB_genHID.c,3247 :: 		
0x0FCA	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3248 :: 		
0x0FCE	0x506E      	MOVF        UADDR, 0 
0x0FD0	0x0800      	SUBLW       0
0x0FD2	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101
;__Lib_USB_genHID.c,3249 :: 		
0x0FD4	0x0E10      	MOVLW       16
0x0FD6	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3250 :: 		
0x0FD8	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101:
;__Lib_USB_genHID.c,3251 :: 		
0x0FDA	0x0E04      	MOVLW       4
0x0FDC	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3252 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102:
;__Lib_USB_genHID.c,3253 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100:
;__Lib_USB_genHID.c,3256 :: 		
0x0FDE	0x505C      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0FE0	0x0A01      	XORLW       1
0x0FE2	0xE127      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103
;__Lib_USB_genHID.c,3257 :: 		
0x0FE4	0x0E02      	MOVLW       2
0x0FE6	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0FE8	0x6EE1      	MOVWF       FSR1L 
0x0FEA	0x0E00      	MOVLW       0
0x0FEC	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0FEE	0x6EE2      	MOVWF       FSR1H 
0x0FF0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0FF2	0x6EE6      	MOVWF       POSTINC1 
0x0FF4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0FF6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3258 :: 		
0x0FF8	0xF002ECE8  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3261 :: 		
0x0FFC	0x5160      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0FFE	0x0A02      	XORLW       2
0x1000	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104
;__Lib_USB_genHID.c,3264 :: 		
0x1002	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x1006	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x100A	0x0E84      	MOVLW       132
0x100C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3265 :: 		
